; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Program Files (x86)\Steam\steamapps\common\Fallout\DATA\SCRIPTS\KILLIAN.INT
; sha256: D9E44516A317B0F59E5E6321340C71DE86D48F6865CEC84F6180EAF1D82565F2

.startup
00000000  8002  critical_start
000050B8  C001  push_int 0
000050BE  C001  push_int 0
000050C4  80C1  local_var
000050C6  C001  push_int 20
000050CC  8039  add
000050CE  80C2  set_local_var
000050D0  C001  push_int 20792
000050D6  C001  push_int 160
000050DC  80C5  global_var
000050DE  C001  push_int 159
000050E4  80C5  global_var
000050E6  8039  add
000050E8  C001  push_int 25
000050EE  8036  greater_equal
000050F0  C001  push_int 159
000050F6  80C5  global_var
000050F8  C001  push_int 2
000050FE  C001  push_int 160
00005104  80C5  global_var
00005106  803B  mul
00005108  8038  greater
0000510A  C001  push_int 156
00005110  80C5  global_var
00005112  C001  push_int 1
00005118  8033  equal
0000511A  803F  or
0000511C  803E  and
0000511E  802F  if
00005120  C001  push_int 0
00005126  C001  push_int 0
0000512C  80C1  local_var
0000512E  C001  push_int 20
00005134  803A  sub
00005136  80C2  set_local_var
00005138  C001  push_int 20814
0000513E  800D  d_to_a
00005140  C001  push_int 0
00005146  C001  push_int 111
0000514C  8005  call
0000514E  801A  pop
00005150  C001  push_int 0
00005156  800D  d_to_a
00005158  8019  swapa
0000515A  802A  pop_to_base
0000515C  8029  pop_base
0000515E  800C  a_to_d
00005160  801C  pop_return
00005162  802A  pop_to_base
00005164  8029  pop_base
00005166  801C  pop_return

.procedure 111 ReactToLevel offset=0x00005168 size=132 args=0 flags=0x00000000
00005168  802B  push_base
0000516A  C001  push_int 20888
00005170  C001  push_int 0
00005176  80C1  local_var
00005178  C001  push_int 25
0000517E  8035  less_equal
00005180  802F  if
00005182  C001  push_int 1
00005188  C001  push_int 1
0000518E  80C2  set_local_var
00005190  C001  push_int 20948
00005196  8004  jump
00005198  C001  push_int 20934
0000519E  C001  push_int 0
000051A4  80C1  local_var
000051A6  C001  push_int 75
000051AC  8035  less_equal
000051AE  802F  if
000051B0  C001  push_int 1
000051B6  C001  push_int 2
000051BC  80C2  set_local_var
000051BE  C001  push_int 20948
000051C4  8004  jump
000051C6  C001  push_int 1
000051CC  C001  push_int 3
000051D2  80C2  set_local_var
000051D4  C001  push_int 0
000051DA  800D  d_to_a
000051DC  8019  swapa
000051DE  802A  pop_to_base
000051E0  8029  pop_base
000051E2  800C  a_to_d
000051E4  801C  pop_return
000051E6  802A  pop_to_base
000051E8  8029  pop_base
000051EA  801C  pop_return

.procedure 112 LevelToReact offset=0x000051EC size=156 args=0 flags=0x00000000
000051EC  802B  push_base
000051EE  C001  push_int 21028
000051F4  C001  push_int 1
000051FA  80C1  local_var
000051FC  C001  push_int 1
00005202  8033  equal
00005204  802F  if
00005206  C001  push_int 0
0000520C  C001  push_int 1
00005212  C001  push_int 25
00005218  80B4  random
0000521A  80C2  set_local_var
0000521C  C001  push_int 21104
00005222  8004  jump
00005224  C001  push_int 21082
0000522A  C001  push_int 1
00005230  80C1  local_var
00005232  C001  push_int 2
00005238  8033  equal
0000523A  802F  if
0000523C  C001  push_int 0
00005242  C001  push_int 26
00005248  C001  push_int 75
0000524E  80B4  random
00005250  80C2  set_local_var
00005252  C001  push_int 21104
00005258  8004  jump
0000525A  C001  push_int 0
00005260  C001  push_int 76
00005266  C001  push_int 100
0000526C  80B4  random
0000526E  80C2  set_local_var
00005270  C001  push_int 0
00005276  800D  d_to_a
00005278  8019  swapa
0000527A  802A  pop_to_base
0000527C  8029  pop_base
0000527E  800C  a_to_d
00005280  801C  pop_return
00005282  802A  pop_to_base
00005284  8029  pop_base
00005286  801C  pop_return

.procedure 113 UpReact offset=0x00005288 size=74 args=0 flags=0x00000000
00005288  802B  push_base
0000528A  C001  push_int 0
00005290  C001  push_int 0
00005296  80C1  local_var
00005298  C001  push_int 10
0000529E  8039  add
000052A0  80C2  set_local_var
000052A2  C001  push_int 21176
000052A8  800D  d_to_a
000052AA  C001  push_int 0
000052B0  C001  push_int 111
000052B6  8005  call
000052B8  801A  pop
000052BA  C001  push_int 0
000052C0  800D  d_to_a
000052C2  8019  swapa
000052C4  802A  pop_to_base
000052C6  8029  pop_base
000052C8  800C  a_to_d
000052CA  801C  pop_return
000052CC  802A  pop_to_base
000052CE  8029  pop_base
000052D0  801C  pop_return

.procedure 114 DownReact offset=0x000052D2 size=74 args=0 flags=0x00000000
000052D2  802B  push_base
000052D4  C001  push_int 0
000052DA  C001  push_int 0
000052E0  80C1  local_var
000052E2  C001  push_int 10
000052E8  803A  sub
000052EA  80C2  set_local_var
000052EC  C001  push_int 21250
000052F2  800D  d_to_a
000052F4  C001  push_int 0
000052FA  C001  push_int 111
00005300  8005  call
00005302  801A  pop
00005304  C001  push_int 0
0000530A  800D  d_to_a
0000530C  8019  swapa
0000530E  802A  pop_to_base
00005310  8029  pop_base
00005312  800C  a_to_d
00005314  801C  pop_return
00005316  802A  pop_to_base
00005318  8029  pop_base
0000531A  801C  pop_return

.procedure 115 BottomReact offset=0x0000531C size=54 args=0 flags=0x00000000
0000531C  802B  push_base
0000531E  C001  push_int 1
00005324  C001  push_int 1
0000532A  80C2  set_local_var
0000532C  C001  push_int 0
00005332  C001  push_int 1
00005338  80C2  set_local_var
0000533A  C001  push_int 0
00005340  800D  d_to_a
00005342  8019  swapa
00005344  802A  pop_to_base
00005346  8029  pop_base
00005348  800C  a_to_d
0000534A  801C  pop_return
0000534C  802A  pop_to_base
0000534E  8029  pop_base
00005350  801C  pop_return

.procedure 116 TopReact offset=0x00005352 size=54 args=0 flags=0x00000000
00005352  802B  push_base
00005354  C001  push_int 0
0000535A  C001  push_int 100
00005360  80C2  set_local_var
00005362  C001  push_int 1
00005368  C001  push_int 3
0000536E  80C2  set_local_var
00005370  C001  push_int 0
00005376  800D  d_to_a
00005378  8019  swapa
0000537A  802A  pop_to_base
0000537C  8029  pop_base
0000537E  800C  a_to_d
00005380  801C  pop_return
00005382  802A  pop_to_base
00005384  8029  pop_base
00005386  801C  pop_return

.procedure 117 BigUpReact offset=0x00005388 size=74 args=0 flags=0x00000000
00005388  802B  push_base
0000538A  C001  push_int 0
00005390  C001  push_int 0
00005396  80C1  local_var
00005398  C001  push_int 25
0000539E  8039  add
000053A0  80C2  set_local_var
000053A2  C001  push_int 21432
000053A8  800D  d_to_a
000053AA  C001  push_int 0
000053B0  C001  push_int 111
000053B6  8005  call
000053B8  801A  pop
000053BA  C001  push_int 0
000053C0  800D  d_to_a
000053C2  8019  swapa
000053C4  802A  pop_to_base
000053C6  8029  pop_base
000053C8  800C  a_to_d
000053CA  801C  pop_return
000053CC  802A  pop_to_base
000053CE  8029  pop_base
000053D0  801C  pop_return

.procedure 118 BigDownReact offset=0x000053D2 size=74 args=0 flags=0x00000000
000053D2  802B  push_base
000053D4  C001  push_int 0
000053DA  C001  push_int 0
000053E0  80C1  local_var
000053E2  C001  push_int 25
000053E8  803A  sub
000053EA  80C2  set_local_var
000053EC  C001  push_int 21506
000053F2  800D  d_to_a
000053F4  C001  push_int 0
000053FA  C001  push_int 111
00005400  8005  call
00005402  801A  pop
00005404  C001  push_int 0
0000540A  800D  d_to_a
0000540C  8019  swapa
0000540E  802A  pop_to_base
00005410  8029  pop_base
00005412  800C  a_to_d
00005414  801C  pop_return
00005416  802A  pop_to_base
00005418  8029  pop_base
0000541A  801C  pop_return

.procedure 119 UpReactLevel offset=0x0000541C size=112 args=0 flags=0x00000000
0000541C  802B  push_base
0000541E  C001  push_int 1
00005424  C001  push_int 1
0000542A  80C1  local_var
0000542C  C001  push_int 1
00005432  8039  add
00005434  80C2  set_local_var
00005436  C001  push_int 21596
0000543C  C001  push_int 1
00005442  80C1  local_var
00005444  C001  push_int 3
0000544A  8038  greater
0000544C  802F  if
0000544E  C001  push_int 1
00005454  C001  push_int 3
0000545A  80C2  set_local_var
0000545C  C001  push_int 21618
00005462  800D  d_to_a
00005464  C001  push_int 0
0000546A  C001  push_int 112
00005470  8005  call
00005472  801A  pop
00005474  C001  push_int 0
0000547A  800D  d_to_a
0000547C  8019  swapa
0000547E  802A  pop_to_base
00005480  8029  pop_base
00005482  800C  a_to_d
00005484  801C  pop_return
00005486  802A  pop_to_base
00005488  8029  pop_base
0000548A  801C  pop_return

.procedure 120 DownReactLevel offset=0x0000548C size=112 args=0 flags=0x00000000
0000548C  802B  push_base
0000548E  C001  push_int 1
00005494  C001  push_int 1
0000549A  80C1  local_var
0000549C  C001  push_int 1
000054A2  803A  sub
000054A4  80C2  set_local_var
000054A6  C001  push_int 21708
000054AC  C001  push_int 1
000054B2  80C1  local_var
000054B4  C001  push_int 1
000054BA  8037  less
000054BC  802F  if
000054BE  C001  push_int 1
000054C4  C001  push_int 1
000054CA  80C2  set_local_var
000054CC  C001  push_int 21730
000054D2  800D  d_to_a
000054D4  C001  push_int 0
000054DA  C001  push_int 112
000054E0  8005  call
000054E2  801A  pop
000054E4  C001  push_int 0
000054EA  800D  d_to_a
000054EC  8019  swapa
000054EE  802A  pop_to_base
000054F0  8029  pop_base
000054F2  800C  a_to_d
000054F4  801C  pop_return
000054F6  802A  pop_to_base
000054F8  8029  pop_base
000054FA  801C  pop_return

.procedure 121 Goodbyes offset=0x000054FC size=56 args=0 flags=0x00000000
000054FC  802B  push_base
000054FE  C001  push_int 634
00005504  C001  push_int 100
0000550A  C001  push_int 105
00005510  80B4  random
00005512  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00005514  C001  push_int 16
0000551A  8013  store_global
0000551C  C001  push_int 0
00005522  800D  d_to_a
00005524  8019  swapa
00005526  802A  pop_to_base
00005528  8029  pop_base
0000552A  800C  a_to_d
0000552C  801C  pop_return
0000552E  802A  pop_to_base
00005530  8029  pop_base
00005532  801C  pop_return

.procedure 122 killian00 offset=0x00005534 size=460 args=0 flags=0x00000000
00005534  802B  push_base
00005536  C001  push_int 21870
0000553C  C001  push_int 4
00005542  80C1  local_var
00005544  C001  push_int 0
0000554A  8033  equal
0000554C  802F  if
0000554E  C001  push_int 4
00005554  C001  push_int 47
0000555A  C001  push_int 101
00005560  C001  push_int 12
00005566  C001  push_int 50
0000556C  8121  giq_option
          ; intelligence_option: list=47, message=101 | 你是谁？, status=linked
0000556E  C001  push_int 5
00005574  C001  push_int 47
0000557A  C001  push_int 102
00005580  C001  push_int 22
00005586  C001  push_int 50
0000558C  8121  giq_option
          ; intelligence_option: list=47, message=102 | 你能和我讲讲这个城市的事情吗？, status=linked
0000558E  C001  push_int 5
00005594  C001  push_int 47
0000559A  C001  push_int 103
000055A0  C001  push_int 32
000055A6  C001  push_int 50
000055AC  8121  giq_option
          ; intelligence_option: list=47, message=103 | 这是你开的店？, status=linked
000055AE  C001  push_int 4
000055B4  C001  push_int 47
000055BA  C001  push_int 104
000055C0  C001  push_int 31
000055C6  C001  push_int 50
000055CC  8121  giq_option
          ; intelligence_option: list=47, message=104 | 我要买点东西。, status=linked
000055CE  C001  push_int 5
000055D4  C001  push_int 47
000055DA  C001  push_int 105
000055E0  C001  push_int 25
000055E6  C001  push_int 50
000055EC  8121  giq_option
          ; intelligence_option: list=47, message=105 | 城里有什么好玩的？, status=linked
000055EE  C001  push_int 22090
000055F4  C001  push_int 39
000055FA  80C5  global_var
000055FC  C001  push_int 1
00005602  8033  equal
00005604  C001  push_int 38
0000560A  80C5  global_var
0000560C  C001  push_int 0
00005612  8033  equal
00005614  803E  and
00005616  C001  push_int 36
0000561C  80C5  global_var
0000561E  C001  push_int 0
00005624  8033  equal
00005626  803E  and
00005628  802F  if
0000562A  C001  push_int 4
00005630  C001  push_int 47
00005636  C001  push_int 272
0000563C  C001  push_int 84
00005642  C001  push_int 50
00005648  8121  giq_option
          ; intelligence_option: list=47, message=272 | 吉斯莫是怎样的一个人？, status=linked
0000564A  C001  push_int 22182
00005650  C001  push_int 36
00005656  80C5  global_var
00005658  C001  push_int 1
0000565E  8033  equal
00005660  C001  push_int 38
00005666  80C5  global_var
00005668  C001  push_int 0
0000566E  8033  equal
00005670  803E  and
00005672  C001  push_int 6
00005678  80C3  op_80c3
0000567A  C001  push_int 0
00005680  8033  equal
00005682  803E  and
00005684  802F  if
00005686  C001  push_int 5
0000568C  C001  push_int 47
00005692  C001  push_int 106
00005698  C001  push_int 33
0000569E  C001  push_int 50
000056A4  8121  giq_option
          ; intelligence_option: list=47, message=106 | 我怎么帮你干掉吉斯莫？, status=linked
000056A6  C001  push_int 4
000056AC  C001  push_int 47
000056B2  C001  push_int 107
000056B8  C001  push_int 87
000056BE  C001  push_int 50
000056C4  8121  giq_option
          ; intelligence_option: list=47, message=107 | 我走了。, status=linked
000056C6  C001  push_int 3
000056CC  8046  negate
000056CE  C001  push_int 47
000056D4  C001  push_int 108
000056DA  C001  push_int 10
000056E0  C001  push_int 50
000056E6  8121  giq_option
          ; intelligence_option: list=47, message=108 | 唔唔？, status=linked
000056E8  C001  push_int 0
000056EE  800D  d_to_a
000056F0  8019  swapa
000056F2  802A  pop_to_base
000056F4  8029  pop_base
000056F6  800C  a_to_d
000056F8  801C  pop_return
000056FA  802A  pop_to_base
000056FC  8029  pop_base
000056FE  801C  pop_return

.procedure 123 killian69 offset=0x00005700 size=46 args=0 flags=0x00000000
00005700  802B  push_base
00005702  C001  push_int 47
00005708  C001  push_int 247
0000570E  C001  push_int 50
00005714  8120  gsay_message
          ; message: list=47, message=247 | 医生在镇中央有个小诊所，手术做得不赖，价格还算公道。, status=linked
00005716  C001  push_int 0
0000571C  800D  d_to_a
0000571E  8019  swapa
00005720  802A  pop_to_base
00005722  8029  pop_base
00005724  800C  a_to_d
00005726  801C  pop_return
00005728  802A  pop_to_base
0000572A  8029  pop_base
0000572C  801C  pop_return

.procedure 124 killian70 offset=0x0000572E size=46 args=0 flags=0x00000000
0000572E  802B  push_base
00005730  C001  push_int 47
00005736  C001  push_int 248
0000573C  C001  push_int 50
00005742  8120  gsay_message
          ; message: list=47, message=248 | 骷髅党是为吉斯莫跑腿的一帮混混，他们没惹出太大的事情，但是我和拉尔斯一直盯着他们。, status=linked
00005744  C001  push_int 0
0000574A  800D  d_to_a
0000574C  8019  swapa
0000574E  802A  pop_to_base
00005750  8029  pop_base
00005752  800C  a_to_d
00005754  801C  pop_return
00005756  802A  pop_to_base
00005758  8029  pop_base
0000575A  801C  pop_return

.procedure 125 killian76a offset=0x0000575C size=46 args=0 flags=0x00000000
0000575C  802B  push_base
0000575E  C001  push_int 47
00005764  C001  push_int 255
0000576A  C001  push_int 50
00005770  8120  gsay_message
          ; message: list=47, message=255 | 没什么好说的，莫彼得医生很烦他们，因为他们卖的医疗用品很便宜，他们住在城西头。, status=linked
00005772  C001  push_int 0
00005778  800D  d_to_a
0000577A  8019  swapa
0000577C  802A  pop_to_base
0000577E  8029  pop_base
00005780  800C  a_to_d
00005782  801C  pop_return
00005784  802A  pop_to_base
00005786  8029  pop_base
00005788  801C  pop_return

.procedure 126 killian77 offset=0x0000578A size=46 args=0 flags=0x00000000
0000578A  802B  push_base
0000578C  C001  push_int 47
00005792  C001  push_int 256
00005798  C001  push_int 50
0000579E  8120  gsay_message
          ; message: list=47, message=256 | 死亡爪？骗小孩睡觉用的传说怪物吧，吸血，满月还嚎，对吧，哈哈。, status=linked
000057A0  C001  push_int 0
000057A6  800D  d_to_a
000057A8  8019  swapa
000057AA  802A  pop_to_base
000057AC  8029  pop_base
000057AE  800C  a_to_d
000057B0  801C  pop_return
000057B2  802A  pop_to_base
000057B4  8029  pop_base
000057B6  801C  pop_return

.procedure 127 killian78 offset=0x000057B8 size=46 args=0 flags=0x00000000
000057B8  802B  push_base
000057BA  C001  push_int 47
000057C0  C001  push_int 257
000057C6  C001  push_int 50
000057CC  8120  gsay_message
          ; message: list=47, message=257 | 哈勃城是贸易中心。你要的东西如果其他地方找不到，就去哈勃城吧。不过最近闹了很多怪事，也不知道现在安全不安全。, status=linked
000057CE  C001  push_int 0
000057D4  800D  d_to_a
000057D6  8019  swapa
000057D8  802A  pop_to_base
000057DA  8029  pop_base
000057DC  800C  a_to_d
000057DE  801C  pop_return
000057E0  802A  pop_to_base
000057E2  8029  pop_base
000057E4  801C  pop_return

.procedure 128 killian79 offset=0x000057E6 size=46 args=0 flags=0x00000000
000057E6  802B  push_base
000057E8  C001  push_int 47
000057EE  C001  push_int 258
000057F4  C001  push_int 50
000057FA  8120  gsay_message
          ; message: list=47, message=258 | 沙荫镇？是北边的一个小镇子。我想和他们扩大贸易。, status=linked
000057FC  C001  push_int 0
00005802  800D  d_to_a
00005804  8019  swapa
00005806  802A  pop_to_base
00005808  8029  pop_base
0000580A  800C  a_to_d
0000580C  801C  pop_return
0000580E  802A  pop_to_base
00005810  8029  pop_base
00005812  801C  pop_return

.procedure 129 killian80 offset=0x00005814 size=46 args=0 flags=0x00000000
00005814  802B  push_base
00005816  C001  push_int 47
0000581C  C001  push_int 259
00005822  C001  push_int 50
00005828  8120  gsay_message
          ; message: list=47, message=259 | 一座死城，我派了两支巡逻队去，都没回来。, status=linked
0000582A  C001  push_int 0
00005830  800D  d_to_a
00005832  8019  swapa
00005834  802A  pop_to_base
00005836  8029  pop_base
00005838  800C  a_to_d
0000583A  801C  pop_return
0000583C  802A  pop_to_base
0000583E  8029  pop_base
00005840  801C  pop_return

.procedure 130 killian81 offset=0x00005842 size=46 args=0 flags=0x00000000
00005842  802B  push_base
00005844  C001  push_int 47
0000584A  C001  push_int 260
00005850  C001  push_int 50
00005856  8120  gsay_message
          ; message: list=47, message=260 | 有两派，可汗帮和蝮蛇帮，蝮蛇帮没什么了不得，很多强盗还经常来镇里办事，可汗帮是一群嗜血的混球，他们以为自己能征服世界呢，一派胡言。, status=linked
00005858  C001  push_int 0
0000585E  800D  d_to_a
00005860  8019  swapa
00005862  802A  pop_to_base
00005864  8029  pop_base
00005866  800C  a_to_d
00005868  801C  pop_return
0000586A  802A  pop_to_base
0000586C  8029  pop_base
0000586E  801C  pop_return

.procedure 131 killian82 offset=0x00005870 size=46 args=0 flags=0x00000000
00005870  802B  push_base
00005872  C001  push_int 47
00005878  C001  push_int 261
0000587E  C001  push_int 50
00005884  8120  gsay_message
          ; message: list=47, message=261 | 你过去100年在外星球啊！要么就是在柜子里？我爸爸以前跟我讲起世界大战的事情。我爷爷在建立这个镇子之前就是个当兵的。, status=linked
00005886  C001  push_int 0
0000588C  800D  d_to_a
0000588E  8019  swapa
00005890  802A  pop_to_base
00005892  8029  pop_base
00005894  800C  a_to_d
00005896  801C  pop_return
00005898  802A  pop_to_base
0000589A  8029  pop_base
0000589C  801C  pop_return

.procedure 132 killian83 offset=0x0000589E size=46 args=0 flags=0x00000000
0000589E  802B  push_base
000058A0  C001  push_int 47
000058A6  C001  push_int 262
000058AC  C001  push_int 50
000058B2  8120  gsay_message
          ; message: list=47, message=262 | 最近哈勃城有一些谣言。一些商队凭空就消失了，有人被杀了，还有人说看到绿绿的吃人大怪物，很多这样七七八八的东西。, status=linked
000058B4  C001  push_int 0
000058BA  800D  d_to_a
000058BC  8019  swapa
000058BE  802A  pop_to_base
000058C0  8029  pop_base
000058C2  800C  a_to_d
000058C4  801C  pop_return
000058C6  802A  pop_to_base
000058C8  8029  pop_base
000058CA  801C  pop_return

.procedure 133 killian84 offset=0x000058CC size=46 args=0 flags=0x00000000
000058CC  802B  push_base
000058CE  C001  push_int 47
000058D4  C001  push_int 263
000058DA  C001  push_int 50
000058E0  8120  gsay_message
          ; message: list=47, message=263 | 不知道，从来没听说过。, status=linked
000058E2  C001  push_int 0
000058E8  800D  d_to_a
000058EA  8019  swapa
000058EC  802A  pop_to_base
000058EE  8029  pop_base
000058F0  800C  a_to_d
000058F2  801C  pop_return
000058F4  802A  pop_to_base
000058F6  8029  pop_base
000058F8  801C  pop_return

.procedure 134 killian85 offset=0x000058FA size=46 args=0 flags=0x00000000
000058FA  802B  push_base
000058FC  C001  push_int 47
00005902  C001  push_int 264
00005908  C001  push_int 50
0000590E  8120  gsay_message
          ; message: list=47, message=264 | 不知道。, status=linked
00005910  C001  push_int 0
00005916  800D  d_to_a
00005918  8019  swapa
0000591A  802A  pop_to_base
0000591C  8029  pop_base
0000591E  800C  a_to_d
00005920  801C  pop_return
00005922  802A  pop_to_base
00005924  8029  pop_base
00005926  801C  pop_return

.procedure 135 killian86 offset=0x00005928 size=46 args=0 flags=0x00000000
00005928  802B  push_base
0000592A  C001  push_int 47
00005930  C001  push_int 265
00005936  C001  push_int 50
0000593C  8120  gsay_message
          ; message: list=47, message=265 | 哦……我真的不能告诉你。, status=linked
0000593E  C001  push_int 0
00005944  800D  d_to_a
00005946  8019  swapa
00005948  802A  pop_to_base
0000594A  8029  pop_base
0000594C  800C  a_to_d
0000594E  801C  pop_return
00005950  802A  pop_to_base
00005952  8029  pop_base
00005954  801C  pop_return

.procedure 136 killian87 offset=0x00005956 size=46 args=0 flags=0x00000000
00005956  802B  push_base
00005958  C001  push_int 47
0000595E  C001  push_int 266
00005964  C001  push_int 50
0000596A  8120  gsay_message
          ; message: list=47, message=266 | 和拉尔斯谈谈，他会告诉你的。, status=linked
0000596C  C001  push_int 0
00005972  800D  d_to_a
00005974  8019  swapa
00005976  802A  pop_to_base
00005978  8029  pop_base
0000597A  800C  a_to_d
0000597C  801C  pop_return
0000597E  802A  pop_to_base
00005980  8029  pop_base
00005982  801C  pop_return
