; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RNDDESRT.INT
; sha256: 2A6B2AEB2F2C6E91130A8028743CCB6075D9B6F47745CD3FB7086CAFD99FDC2F

.startup
00000000  8002  critical_start
00006564  C001  push_int 22
0000656A  8012  fetch_global
0000656C  C001  push_int 3
00006572  8033  equal
00006574  802F  if
00006576  C001  push_int 0
0000657C  C001  push_int 16
00006582  8013  store_global
00006584  C001  push_int 26080
0000658A  8004  jump
0000658C  C001  push_int 26042
00006592  C001  push_int 22
00006598  8012  fetch_global
0000659A  C001  push_int 4
000065A0  8033  equal
000065A2  802F  if
000065A4  C001  push_int 1
000065AA  C001  push_int 16
000065B0  8013  store_global
000065B2  C001  push_int 26080
000065B8  8004  jump
000065BA  C001  push_int 26080
000065C0  C001  push_int 22
000065C6  8012  fetch_global
000065C8  C001  push_int 5
000065CE  8033  equal
000065D0  802F  if
000065D2  C001  push_int 2
000065D8  C001  push_int 16
000065DE  8013  store_global
000065E0  C001  push_int 26254
000065E6  C001  push_int 0
000065EC  C001  push_int 2
000065F2  80B4  random
000065F4  C001  push_int 0
000065FA  8033  equal
000065FC  802F  if
000065FE  C001  push_int 16
00006604  8012  fetch_global
00006606  C001  push_int 0
0000660C  C001  push_int 2
00006612  80B4  random
00006614  C001  push_int 1
0000661A  803A  sub
0000661C  8039  add
0000661E  C001  push_int 16
00006624  8013  store_global
00006626  C001  push_int 26206
0000662C  C001  push_int 16
00006632  8012  fetch_global
00006634  C001  push_int 0
0000663A  8037  less
0000663C  8030  while
0000663E  C001  push_int 16
00006644  8012  fetch_global
00006646  C001  push_int 6
0000664C  8039  add
0000664E  C001  push_int 16
00006654  8013  store_global
00006656  C001  push_int 26156
0000665C  8004  jump
0000665E  C001  push_int 26254
00006664  C001  push_int 16
0000666A  8012  fetch_global
0000666C  C001  push_int 5
00006672  8038  greater
00006674  802F  if
00006676  C001  push_int 16
0000667C  8012  fetch_global
0000667E  C001  push_int 6
00006684  803D  mod
00006686  C001  push_int 16
0000668C  8013  store_global
0000668E  C001  push_int 13
00006694  8012  fetch_global
00006696  C001  push_int 1000
0000669C  C001  push_int 16
000066A2  8012  fetch_global
000066A4  810C  op_810c
000066A6  C001  push_int 13
000066AC  8012  fetch_global
000066AE  C001  push_int 1
000066B4  C001  push_int 12
000066BA  80B4  random
000066BC  C001  push_int 0
000066C2  80BF  dude_obj
000066C4  C001  push_int 20
000066CA  80F3  has_trait
000066CC  803B  mul
000066CE  C001  push_int 1
000066D4  8039  add
000066D6  8139  item_caps_adjust
000066D8  C001  push_int 9
000066DE  8013  store_global
000066E0  C001  push_int 5
000066E6  8012  fetch_global
000066E8  C001  push_int 1
000066EE  803A  sub
000066F0  C001  push_int 5
000066F6  8013  store_global
000066F8  C001  push_int 25634
000066FE  8004  jump
00006700  C001  push_int 13
00006706  8012  fetch_global
00006708  C001  push_int 12
0000670E  8013  store_global
00006710  C001  push_int 16777449
00006716  C001  push_int 18
0000671C  8013  store_global
0000671E  C001  push_int 749
00006724  C001  push_int 19
0000672A  8013  store_global
0000672C  C001  push_int 26458
00006732  C001  push_int 22
00006738  8012  fetch_global
0000673A  C001  push_int 0
00006740  8033  equal
00006742  802F  if
00006744  C001  push_int 3
0000674A  C001  push_int 22
00006750  8013  store_global
00006752  C001  push_int 26680
00006758  8004  jump
0000675A  C001  push_int 26504
00006760  C001  push_int 22
00006766  8012  fetch_global
00006768  C001  push_int 1
0000676E  8033  equal
00006770  802F  if
00006772  C001  push_int 4
00006778  C001  push_int 22
0000677E  8013  store_global
00006780  C001  push_int 26680
00006786  8004  jump
00006788  C001  push_int 26550
0000678E  C001  push_int 22
00006794  8012  fetch_global
00006796  C001  push_int 2
0000679C  8033  equal
0000679E  802F  if
000067A0  C001  push_int 5
000067A6  C001  push_int 22
000067AC  8013  store_global
000067AE  C001  push_int 26680
000067B4  8004  jump
000067B6  C001  push_int 26596
000067BC  C001  push_int 22
000067C2  8012  fetch_global
000067C4  C001  push_int 3
000067CA  8033  equal
000067CC  802F  if
000067CE  C001  push_int 0
000067D4  C001  push_int 22
000067DA  8013  store_global
000067DC  C001  push_int 26680
000067E2  8004  jump
000067E4  C001  push_int 26642
000067EA  C001  push_int 22
000067F0  8012  fetch_global
000067F2  C001  push_int 4
000067F8  8033  equal
000067FA  802F  if
000067FC  C001  push_int 1
00006802  C001  push_int 22
00006808  8013  store_global
0000680A  C001  push_int 26680
00006810  8004  jump
00006812  C001  push_int 26680
00006818  C001  push_int 22
0000681E  8012  fetch_global
00006820  C001  push_int 5
00006826  8033  equal
00006828  802F  if
0000682A  C001  push_int 2
00006830  C001  push_int 22
00006836  8013  store_global
00006838  C001  push_int 27474
0000683E  C001  push_int 6
00006844  8012  fetch_global
00006846  8030  while
00006848  C001  push_int 22
0000684E  8012  fetch_global
00006850  C001  push_int 0
00006856  C001  push_int 2
0000685C  80B4  random
0000685E  C001  push_int 1
00006864  803A  sub
00006866  8039  add
00006868  C001  push_int 16
0000686E  8013  store_global
00006870  C001  push_int 26792
00006876  C001  push_int 16
0000687C  8012  fetch_global
0000687E  C001  push_int 0
00006884  8037  less
00006886  8030  while
00006888  C001  push_int 16
0000688E  8012  fetch_global
00006890  C001  push_int 6
00006896  8039  add
00006898  C001  push_int 16
0000689E  8013  store_global
000068A0  C001  push_int 26742
000068A6  8004  jump
000068A8  C001  push_int 26840
000068AE  C001  push_int 16
000068B4  8012  fetch_global
000068B6  C001  push_int 5
000068BC  8038  greater
000068BE  802F  if
000068C0  C001  push_int 16
000068C6  8012  fetch_global
000068C8  C001  push_int 6
000068CE  803D  mod
000068D0  C001  push_int 16
000068D6  8013  store_global
000068D8  C001  push_int 26862
000068DE  800D  d_to_a
000068E0  C001  push_int 0
000068E6  C001  push_int 90
000068EC  8005  call
000068EE  801A  pop
000068F0  C001  push_int 26910
000068F6  C001  push_int 22
000068FC  8012  fetch_global
000068FE  C001  push_int 0
00006904  8033  equal
00006906  802F  if
00006908  C001  push_int 3
0000690E  C001  push_int 16
00006914  8013  store_global
00006916  C001  push_int 27132
0000691C  8004  jump
0000691E  C001  push_int 26956
00006924  C001  push_int 22
0000692A  8012  fetch_global
0000692C  C001  push_int 1
00006932  8033  equal
00006934  802F  if
00006936  C001  push_int 4
0000693C  C001  push_int 16
00006942  8013  store_global
00006944  C001  push_int 27132
0000694A  8004  jump
0000694C  C001  push_int 27002
00006952  C001  push_int 22
00006958  8012  fetch_global
0000695A  C001  push_int 2
00006960  8033  equal
00006962  802F  if
00006964  C001  push_int 5
0000696A  C001  push_int 16
00006970  8013  store_global
00006972  C001  push_int 27132
00006978  8004  jump
0000697A  C001  push_int 27048
00006980  C001  push_int 22
00006986  8012  fetch_global
00006988  C001  push_int 3
0000698E  8033  equal
00006990  802F  if
00006992  C001  push_int 0
00006998  C001  push_int 16
0000699E  8013  store_global
000069A0  C001  push_int 27132
000069A6  8004  jump
000069A8  C001  push_int 27094
000069AE  C001  push_int 22
000069B4  8012  fetch_global
000069B6  C001  push_int 4
000069BC  8033  equal
000069BE  802F  if
000069C0  C001  push_int 1
000069C6  C001  push_int 16
000069CC  8013  store_global
000069CE  C001  push_int 27132
000069D4  8004  jump
000069D6  C001  push_int 27132
000069DC  C001  push_int 22
000069E2  8012  fetch_global
000069E4  C001  push_int 5
000069EA  8033  equal
000069EC  802F  if
000069EE  C001  push_int 2
000069F4  C001  push_int 16
000069FA  8013  store_global
000069FC  C001  push_int 27306
00006A02  C001  push_int 0
00006A08  C001  push_int 2
00006A0E  80B4  random
00006A10  C001  push_int 0
00006A16  8033  equal
00006A18  802F  if
00006A1A  C001  push_int 16
00006A20  8012  fetch_global
00006A22  C001  push_int 0
00006A28  C001  push_int 2
00006A2E  80B4  random
00006A30  C001  push_int 1
00006A36  803A  sub
00006A38  8039  add
00006A3A  C001  push_int 16
00006A40  8013  store_global
00006A42  C001  push_int 27258
00006A48  C001  push_int 16
00006A4E  8012  fetch_global
00006A50  C001  push_int 0
00006A56  8037  less
00006A58  8030  while
00006A5A  C001  push_int 16
00006A60  8012  fetch_global
00006A62  C001  push_int 6
00006A68  8039  add
00006A6A  C001  push_int 16
00006A70  8013  store_global
00006A72  C001  push_int 27208
00006A78  8004  jump
00006A7A  C001  push_int 27306
00006A80  C001  push_int 16
00006A86  8012  fetch_global
00006A88  C001  push_int 5
00006A8E  8038  greater
00006A90  802F  if
00006A92  C001  push_int 16
00006A98  8012  fetch_global
00006A9A  C001  push_int 6
00006AA0  803D  mod
00006AA2  C001  push_int 16
00006AA8  8013  store_global
00006AAA  C001  push_int 13
00006AB0  8012  fetch_global
00006AB2  C001  push_int 1000
00006AB8  C001  push_int 16
00006ABE  8012  fetch_global
00006AC0  810C  op_810c
00006AC2  C001  push_int 7
00006AC8  C001  push_int 0
00006ACE  C001  push_int 0
00006AD4  C001  push_int 1
00006ADA  8046  negate
00006ADC  80B7  op_80b7
00006ADE  C001  push_int 9
00006AE4  8013  store_global
00006AE6  C001  push_int 13
00006AEC  8012  fetch_global
00006AEE  C001  push_int 9
00006AF4  8012  fetch_global
00006AF6  80D8  op_80d8
00006AF8  C001  push_int 13
00006AFE  8012  fetch_global
00006B00  C001  push_int 1
00006B06  C001  push_int 13
00006B0C  80B4  random
00006B0E  C001  push_int 0
00006B14  80BF  dude_obj
00006B16  C001  push_int 20
00006B1C  80F3  has_trait
00006B1E  803B  mul
00006B20  C001  push_int 1
00006B26  8039  add
00006B28  8139  item_caps_adjust
00006B2A  C001  push_int 9
00006B30  8013  store_global
00006B32  C001  push_int 6
00006B38  8012  fetch_global
00006B3A  C001  push_int 1
00006B40  803A  sub
00006B42  C001  push_int 6
00006B48  8013  store_global
00006B4A  C001  push_int 26686
00006B50  8004  jump
00006B52  C001  push_int 13
00006B58  8012  fetch_global
00006B5A  C001  push_int 12
00006B60  8012  fetch_global
00006B62  8143  op_8143
00006B64  C001  push_int 288
00006B6A  C001  push_int 1
00006B70  80C6  set_global_var
00006B72  C001  push_int 27528
00006B78  800D  d_to_a
00006B7A  C001  push_int 0
00006B80  C001  push_int 2
00006B86  8005  call
00006B88  801A  pop
00006B8A  C001  push_int 0
00006B90  800D  d_to_a
00006B92  8019  swapa
00006B94  802A  pop_to_base
00006B96  8029  pop_base
00006B98  800C  a_to_d
00006B9A  801C  pop_return
00006B9C  802A  pop_to_base
00006B9E  8029  pop_base
00006BA0  801C  pop_return

.procedure 30 Shady2 offset=0x00006BA2 size=832 args=0 flags=0x00000000
00006BA2  802B  push_base
00006BA4  C001  push_int 0
00006BAA  C001  push_int 0
00006BB0  C001  push_int 1
00006BB6  C001  push_int 6
00006BBC  80B4  random
00006BBE  C001  push_int 0
00006BC4  8031  store
00006BC6  80BF  dude_obj
00006BC8  C001  push_int 17
00006BCE  C001  push_int 20
00006BD4  C001  push_int 0
00006BDA  80BF  dude_obj
00006BDC  C001  push_int 16
00006BE2  80F3  has_trait
00006BE4  803B  mul
00006BE6  80AC  op_80ac
00006BE8  C001  push_int 8
00006BEE  8013  store_global
00006BF0  C001  push_int 27686
00006BF6  80BF  dude_obj
00006BF8  C001  push_int 126
00006BFE  80BA  op_80ba
00006C00  802F  if
00006C02  C001  push_int 112
00006C08  C001  push_int 125
00006C0E  8105  message_str
          ; message_lookup: list=112, message=125 | 依靠水的补给，你避免了脱水。, status=linked
00006C10  80B8  display_msg
00006C12  80BF  dude_obj
00006C14  C001  push_int 126
00006C1A  810D  op_810d
00006C1C  80F4  op_80f4
00006C1E  C001  push_int 28362
00006C24  8004  jump
00006C26  C001  push_int 27802
00006C2C  C001  push_int 8
00006C32  8012  fetch_global
00006C34  80AF  op_80af
00006C36  802F  if
00006C38  C001  push_int 27752
00006C3E  C001  push_int 0
00006C44  8032  fetch
00006C46  C001  push_int 1
00006C4C  8033  equal
00006C4E  802F  if
00006C50  C001  push_int 112
00006C56  C001  push_int 109
00006C5C  8105  message_str
          ; message_lookup: list=112, message=109 | 通过搜寻你找到一些水，避免了严重脱水的危险。搜寻花费了1个小时。, status=linked
00006C5E  80B8  display_msg
00006C60  C001  push_int 27794
00006C66  8004  jump
00006C68  C001  push_int 112
00006C6E  C001  push_int 110
00006C74  8105  message_str
          ; message_lookup: list=112, message=110 | 通过搜寻你找到一些水，避免了严重脱水的危险。搜寻花费了, status=linked
00006C76  C001  push_int 0
00006C7C  8032  fetch
00006C7E  8039  add
00006C80  C001  push_int 112
00006C86  C001  push_int 111
00006C8C  8105  message_str
          ; message_lookup: list=112, message=111 | 个小时。, status=linked
00006C8E  8039  add
00006C90  80B8  display_msg
00006C92  C001  push_int 28308
00006C98  8004  jump
00006C9A  C001  push_int 28002
00006CA0  C001  push_int 8
00006CA6  8012  fetch_global
00006CA8  80B0  op_80b0
00006CAA  802F  if
00006CAC  C001  push_int 2
00006CB2  C001  push_int 4
00006CB8  80B4  random
00006CBA  C001  push_int 1
00006CC0  8031  store
00006CC2  C001  push_int 27916
00006CC8  C001  push_int 0
00006CCE  8032  fetch
00006CD0  C001  push_int 1
00006CD6  8033  equal
00006CD8  802F  if
00006CDA  C001  push_int 112
00006CE0  C001  push_int 112
00006CE6  8105  message_str
          ; message_lookup: list=112, message=112 | 水的补给吃紧，一小时的搜寻并未找到水。你脱水了，这让你失去了, status=linked
00006CE8  C001  push_int 1
00006CEE  8032  fetch
00006CF0  8039  add
00006CF2  C001  push_int 112
00006CF8  C001  push_int 113
00006CFE  8105  message_str
          ; message_lookup: list=112, message=113 | 点生命值。, status=linked
00006D00  8039  add
00006D02  80B8  display_msg
00006D04  C001  push_int 27984
00006D0A  8004  jump
00006D0C  C001  push_int 112
00006D12  C001  push_int 114
00006D18  8105  message_str
          ; message_lookup: list=112, message=114 | 水的补给吃紧，你搜寻了, status=linked
00006D1A  C001  push_int 0
00006D20  8032  fetch
00006D22  8039  add
00006D24  C001  push_int 112
00006D2A  C001  push_int 115
00006D30  8105  message_str
          ; message_lookup: list=112, message=115 | 个小时也没找到水。脱水导致你失去了, status=linked
00006D32  8039  add
00006D34  C001  push_int 1
00006D3A  8032  fetch
00006D3C  8039  add
00006D3E  C001  push_int 112
00006D44  C001  push_int 116
00006D4A  8105  message_str
          ; message_lookup: list=112, message=116 | 点生命值。, status=linked
00006D4C  8039  add
00006D4E  80B8  display_msg
00006D50  80BF  dude_obj
00006D52  C001  push_int 2
00006D58  8127  op_8127
00006D5A  C001  push_int 28308
00006D60  8004  jump
00006D62  C001  push_int 1
00006D68  C001  push_int 2
00006D6E  80B4  random
00006D70  C001  push_int 1
00006D76  8031  store
00006D78  C001  push_int 28156
00006D7E  C001  push_int 0
00006D84  8032  fetch
00006D86  C001  push_int 1
00006D8C  8033  equal
00006D8E  802F  if
00006D90  C001  push_int 28096
00006D96  C001  push_int 1
00006D9C  8032  fetch
00006D9E  C001  push_int 1
00006DA4  8033  equal
00006DA6  802F  if
00006DA8  C001  push_int 112
00006DAE  C001  push_int 117
00006DB4  8105  message_str
          ; message_lookup: list=112, message=117 | 你花了一个小时在沙漠高地找寻水，但是没有找到足够的水来补充。你失去了一点生命值。, status=linked
00006DB6  80B8  display_msg
00006DB8  C001  push_int 28138
00006DBE  8004  jump
00006DC0  C001  push_int 112
00006DC6  C001  push_int 118
00006DCC  8105  message_str
          ; message_lookup: list=112, message=118 | 你花了一个小时在沙漠高地找寻水，但是没有找到足够的水来补充。你失去了, status=linked
00006DCE  C001  push_int 1
00006DD4  8032  fetch
00006DD6  8039  add
00006DD8  C001  push_int 112
00006DDE  C001  push_int 119
00006DE4  8105  message_str
          ; message_lookup: list=112, message=119 | 生命值。, status=linked
00006DE6  8039  add
00006DE8  80B8  display_msg
00006DEA  80BF  dude_obj
00006DEC  C001  push_int 2
00006DF2  8127  op_8127
00006DF4  C001  push_int 28308
00006DFA  8004  jump
00006DFC  C001  push_int 28230
00006E02  C001  push_int 1
00006E08  8032  fetch
00006E0A  C001  push_int 1
00006E10  8033  equal
00006E12  802F  if
00006E14  C001  push_int 112
00006E1A  C001  push_int 120
00006E20  8105  message_str
          ; message_lookup: list=112, message=120 | 你在沙漠高地找寻水，用了, status=linked
00006E22  C001  push_int 0
00006E28  8032  fetch
00006E2A  8039  add
00006E2C  C001  push_int 112
00006E32  C001  push_int 121
00006E38  8105  message_str
          ; message_lookup: list=112, message=121 | 个小时，但是没有找到足够的水来补充。你失去了一点生命值。, status=linked
00006E3A  8039  add
00006E3C  80B8  display_msg
00006E3E  C001  push_int 28298
00006E44  8004  jump
00006E46  C001  push_int 112
00006E4C  C001  push_int 122
