; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CARENCTR.INT
; sha256: CADCA267DE3CE4FEED33B92B32FC007B85C5017D319F8B440C7EE609E47EAB23

.startup
00000000  8002  critical_start
00003510  C001  push_int 13658
00003516  C001  push_int 0
0000351C  8012  fetch_global
0000351E  C001  push_int 6
00003524  8038  greater
00003526  C001  push_int 0
0000352C  8012  fetch_global
0000352E  C001  push_int 10
00003534  8037  less
00003536  803E  and
00003538  802F  if
0000353A  C001  push_int 13648
00003540  800D  d_to_a
00003542  C001  push_int 0
00003548  C001  push_int 43
0000354E  8005  call
00003550  801A  pop
00003552  C001  push_int 13904
00003558  8004  jump
0000355A  C001  push_int 13732
00003560  C001  push_int 0
00003566  8012  fetch_global
00003568  C001  push_int 9
0000356E  8038  greater
00003570  C001  push_int 0
00003576  8012  fetch_global
00003578  C001  push_int 13
0000357E  8037  less
00003580  803E  and
00003582  802F  if
00003584  C001  push_int 13722
0000358A  800D  d_to_a
0000358C  C001  push_int 0
00003592  C001  push_int 35
00003598  8005  call
0000359A  801A  pop
0000359C  C001  push_int 13904
000035A2  8004  jump
000035A4  C001  push_int 13806
000035AA  C001  push_int 0
000035B0  8012  fetch_global
000035B2  C001  push_int 12
000035B8  8038  greater
000035BA  C001  push_int 0
000035C0  8012  fetch_global
000035C2  C001  push_int 16
000035C8  8037  less
000035CA  803E  and
000035CC  802F  if
000035CE  C001  push_int 13796
000035D4  800D  d_to_a
000035D6  C001  push_int 0
000035DC  C001  push_int 41
000035E2  8005  call
000035E4  801A  pop
000035E6  C001  push_int 13904
000035EC  8004  jump
000035EE  C001  push_int 13880
000035F4  C001  push_int 0
000035FA  8012  fetch_global
000035FC  C001  push_int 15
00003602  8038  greater
00003604  C001  push_int 0
0000360A  8012  fetch_global
0000360C  C001  push_int 18
00003612  8037  less
00003614  803E  and
00003616  802F  if
00003618  C001  push_int 13870
0000361E  800D  d_to_a
00003620  C001  push_int 0
00003626  C001  push_int 42
0000362C  8005  call
0000362E  801A  pop
00003630  C001  push_int 13904
00003636  8004  jump
00003638  C001  push_int 13902
0000363E  800D  d_to_a
00003640  C001  push_int 0
00003646  C001  push_int 38
0000364C  8005  call
0000364E  801A  pop
00003650  C001  push_int 0
00003656  800D  d_to_a
00003658  8019  swapa
0000365A  802A  pop_to_base
0000365C  8029  pop_base
0000365E  800C  a_to_d
00003660  801C  pop_return
00003662  802A  pop_to_base
00003664  8029  pop_base
00003666  801C  pop_return

.procedure 23 Brotherhood_CC_3 offset=0x00003668 size=500 args=0 flags=0x00000000
00003668  802B  push_base
0000366A  C001  push_int 13952
00003670  800D  d_to_a
00003672  C001  push_int 0
00003678  C001  push_int 45
0000367E  8005  call
00003680  801A  pop
00003682  C001  push_int 14010
00003688  C001  push_int 0
0000368E  8012  fetch_global
00003690  C001  push_int 3
00003696  8033  equal
00003698  802F  if
0000369A  C001  push_int 14000
000036A0  800D  d_to_a
000036A2  C001  push_int 0
000036A8  C001  push_int 43
000036AE  8005  call
000036B0  801A  pop
000036B2  C001  push_int 14404
000036B8  8004  jump
000036BA  C001  push_int 14084
000036C0  C001  push_int 0
000036C6  8012  fetch_global
000036C8  C001  push_int 3
000036CE  8038  greater
000036D0  C001  push_int 0
000036D6  8012  fetch_global
000036D8  C001  push_int 7
000036DE  8037  less
000036E0  803E  and
000036E2  802F  if
000036E4  C001  push_int 14074
000036EA  800D  d_to_a
000036EC  C001  push_int 0
000036F2  C001  push_int 41
000036F8  8005  call
000036FA  801A  pop
000036FC  C001  push_int 14404
00003702  8004  jump
00003704  C001  push_int 14158
0000370A  C001  push_int 0
00003710  8012  fetch_global
00003712  C001  push_int 6
00003718  8038  greater
0000371A  C001  push_int 0
00003720  8012  fetch_global
00003722  C001  push_int 10
00003728  8037  less
0000372A  803E  and
0000372C  802F  if
0000372E  C001  push_int 14148
00003734  800D  d_to_a
00003736  C001  push_int 0
0000373C  C001  push_int 36
00003742  8005  call
00003744  801A  pop
00003746  C001  push_int 14404
0000374C  8004  jump
0000374E  C001  push_int 14232
00003754  C001  push_int 0
0000375A  8012  fetch_global
0000375C  C001  push_int 9
00003762  8038  greater
00003764  C001  push_int 0
0000376A  8012  fetch_global
0000376C  C001  push_int 13
00003772  8037  less
00003774  803E  and
00003776  802F  if
00003778  C001  push_int 14222
0000377E  800D  d_to_a
00003780  C001  push_int 0
00003786  C001  push_int 35
0000378C  8005  call
0000378E  801A  pop
00003790  C001  push_int 14404
00003796  8004  jump
00003798  C001  push_int 14306
0000379E  C001  push_int 0
000037A4  8012  fetch_global
000037A6  C001  push_int 12
000037AC  8038  greater
000037AE  C001  push_int 0
000037B4  8012  fetch_global
000037B6  C001  push_int 16
000037BC  8037  less
000037BE  803E  and
000037C0  802F  if
000037C2  C001  push_int 14296
000037C8  800D  d_to_a
000037CA  C001  push_int 0
000037D0  C001  push_int 37
000037D6  8005  call
000037D8  801A  pop
000037DA  C001  push_int 14404
000037E0  8004  jump
000037E2  C001  push_int 14380
000037E8  C001  push_int 0
000037EE  8012  fetch_global
000037F0  C001  push_int 15
000037F6  8038  greater
000037F8  C001  push_int 0
000037FE  8012  fetch_global
00003800  C001  push_int 18
00003806  8037  less
00003808  803E  and
0000380A  802F  if
0000380C  C001  push_int 14370
00003812  800D  d_to_a
00003814  C001  push_int 0
0000381A  C001  push_int 34
00003820  8005  call
00003822  801A  pop
00003824  C001  push_int 14404
0000382A  8004  jump
0000382C  C001  push_int 14402
00003832  800D  d_to_a
00003834  C001  push_int 0
0000383A  C001  push_int 44
00003840  8005  call
00003842  801A  pop
00003844  C001  push_int 0
0000384A  800D  d_to_a
0000384C  8019  swapa
0000384E  802A  pop_to_base
00003850  8029  pop_base
00003852  800C  a_to_d
00003854  801C  pop_return
00003856  802A  pop_to_base
00003858  8029  pop_base
0000385A  801C  pop_return

.procedure 24 Brotherhood_FGT_1 offset=0x0000385C size=500 args=0 flags=0x00000000
0000385C  802B  push_base
0000385E  C001  push_int 14452
00003864  800D  d_to_a
00003866  C001  push_int 0
0000386C  C001  push_int 45
00003872  8005  call
00003874  801A  pop
00003876  C001  push_int 14510
0000387C  C001  push_int 0
00003882  8012  fetch_global
00003884  C001  push_int 3
0000388A  8033  equal
0000388C  802F  if
0000388E  C001  push_int 14500
00003894  800D  d_to_a
00003896  C001  push_int 0
0000389C  C001  push_int 44
000038A2  8005  call
000038A4  801A  pop
000038A6  C001  push_int 14904
000038AC  8004  jump
000038AE  C001  push_int 14584
000038B4  C001  push_int 0
000038BA  8012  fetch_global
000038BC  C001  push_int 3
000038C2  8038  greater
000038C4  C001  push_int 0
000038CA  8012  fetch_global
000038CC  C001  push_int 7
000038D2  8037  less
000038D4  803E  and
000038D6  802F  if
000038D8  C001  push_int 14574
000038DE  800D  d_to_a
000038E0  C001  push_int 0
000038E6  C001  push_int 36
000038EC  8005  call
000038EE  801A  pop
000038F0  C001  push_int 14904
000038F6  8004  jump
000038F8  C001  push_int 14658
000038FE  C001  push_int 0
00003904  8012  fetch_global
00003906  C001  push_int 6
0000390C  8038  greater
0000390E  C001  push_int 0
00003914  8012  fetch_global
00003916  C001  push_int 10
0000391C  8037  less
0000391E  803E  and
00003920  802F  if
00003922  C001  push_int 14648
00003928  800D  d_to_a
0000392A  C001  push_int 0
00003930  C001  push_int 37
00003936  8005  call
00003938  801A  pop
0000393A  C001  push_int 14904
00003940  8004  jump
00003942  C001  push_int 14732
00003948  C001  push_int 0
0000394E  8012  fetch_global
00003950  C001  push_int 9
00003956  8038  greater
00003958  C001  push_int 0
0000395E  8012  fetch_global
00003960  C001  push_int 13
00003966  8037  less
00003968  803E  and
0000396A  802F  if
0000396C  C001  push_int 14722
00003972  800D  d_to_a
00003974  C001  push_int 0
0000397A  C001  push_int 41
00003980  8005  call
00003982  801A  pop
00003984  C001  push_int 14904
0000398A  8004  jump
0000398C  C001  push_int 14806
00003992  C001  push_int 0
00003998  8012  fetch_global
0000399A  C001  push_int 12
000039A0  8038  greater
000039A2  C001  push_int 0
000039A8  8012  fetch_global
000039AA  C001  push_int 16
000039B0  8037  less
000039B2  803E  and
000039B4  802F  if
000039B6  C001  push_int 14796
000039BC  800D  d_to_a
000039BE  C001  push_int 0
000039C4  C001  push_int 35
000039CA  8005  call
000039CC  801A  pop
000039CE  C001  push_int 14904
000039D4  8004  jump
000039D6  C001  push_int 14880
000039DC  C001  push_int 0
000039E2  8012  fetch_global
000039E4  C001  push_int 15
000039EA  8038  greater
000039EC  C001  push_int 0
000039F2  8012  fetch_global
000039F4  C001  push_int 18
000039FA  8037  less
000039FC  803E  and
000039FE  802F  if
00003A00  C001  push_int 14870
00003A06  800D  d_to_a
00003A08  C001  push_int 0
00003A0E  C001  push_int 40
00003A14  8005  call
00003A16  801A  pop
00003A18  C001  push_int 14904
00003A1E  8004  jump
00003A20  C001  push_int 14902
00003A26  800D  d_to_a
00003A28  C001  push_int 0
00003A2E  C001  push_int 38
00003A34  8005  call
00003A36  801A  pop
00003A38  C001  push_int 0
00003A3E  800D  d_to_a
00003A40  8019  swapa
00003A42  802A  pop_to_base
00003A44  8029  pop_base
00003A46  800C  a_to_d
00003A48  801C  pop_return
00003A4A  802A  pop_to_base
00003A4C  8029  pop_base
00003A4E  801C  pop_return

.procedure 25 Brotherhood_FGT_2 offset=0x00003A50 size=500 args=0 flags=0x00000000
00003A50  802B  push_base
00003A52  C001  push_int 14952
00003A58  800D  d_to_a
00003A5A  C001  push_int 0
00003A60  C001  push_int 45
00003A66  8005  call
00003A68  801A  pop
00003A6A  C001  push_int 15010
00003A70  C001  push_int 0
00003A76  8012  fetch_global
00003A78  C001  push_int 3
00003A7E  8033  equal
00003A80  802F  if
00003A82  C001  push_int 15000
00003A88  800D  d_to_a
00003A8A  C001  push_int 0
00003A90  C001  push_int 38
00003A96  8005  call
00003A98  801A  pop
00003A9A  C001  push_int 15404
00003AA0  8004  jump
00003AA2  C001  push_int 15084
00003AA8  C001  push_int 0
00003AAE  8012  fetch_global
00003AB0  C001  push_int 3
00003AB6  8038  greater
00003AB8  C001  push_int 0
00003ABE  8012  fetch_global
00003AC0  C001  push_int 7
00003AC6  8037  less
00003AC8  803E  and
00003ACA  802F  if
00003ACC  C001  push_int 15074
00003AD2  800D  d_to_a
00003AD4  C001  push_int 0
00003ADA  C001  push_int 34
00003AE0  8005  call
00003AE2  801A  pop
00003AE4  C001  push_int 15404
00003AEA  8004  jump
00003AEC  C001  push_int 15158
00003AF2  C001  push_int 0
00003AF8  8012  fetch_global
00003AFA  C001  push_int 6
00003B00  8038  greater
00003B02  C001  push_int 0
00003B08  8012  fetch_global
00003B0A  C001  push_int 10
00003B10  8037  less
00003B12  803E  and
00003B14  802F  if
00003B16  C001  push_int 15148
00003B1C  800D  d_to_a
00003B1E  C001  push_int 0
00003B24  C001  push_int 40
00003B2A  8005  call
00003B2C  801A  pop
00003B2E  C001  push_int 15404
00003B34  8004  jump
00003B36  C001  push_int 15232
00003B3C  C001  push_int 0
00003B42  8012  fetch_global
00003B44  C001  push_int 9
00003B4A  8038  greater
00003B4C  C001  push_int 0
00003B52  8012  fetch_global
00003B54  C001  push_int 13
00003B5A  8037  less
00003B5C  803E  and
00003B5E  802F  if
00003B60  C001  push_int 15222
00003B66  800D  d_to_a
00003B68  C001  push_int 0
00003B6E  C001  push_int 35
00003B74  8005  call
00003B76  801A  pop
00003B78  C001  push_int 15404
00003B7E  8004  jump
00003B80  C001  push_int 15306
00003B86  C001  push_int 0
00003B8C  8012  fetch_global
00003B8E  C001  push_int 12
00003B94  8038  greater
00003B96  C001  push_int 0
00003B9C  8012  fetch_global
00003B9E  C001  push_int 16
00003BA4  8037  less
00003BA6  803E  and
00003BA8  802F  if
00003BAA  C001  push_int 15296
00003BB0  800D  d_to_a
00003BB2  C001  push_int 0
00003BB8  C001  push_int 37
00003BBE  8005  call
00003BC0  801A  pop
00003BC2  C001  push_int 15404
00003BC8  8004  jump
00003BCA  C001  push_int 15380
00003BD0  C001  push_int 0
00003BD6  8012  fetch_global
00003BD8  C001  push_int 15
00003BDE  8038  greater
00003BE0  C001  push_int 0
00003BE6  8012  fetch_global
00003BE8  C001  push_int 18
00003BEE  8037  less
00003BF0  803E  and
00003BF2  802F  if
00003BF4  C001  push_int 15370
00003BFA  800D  d_to_a
00003BFC  C001  push_int 0
00003C02  C001  push_int 41
00003C08  8005  call
00003C0A  801A  pop
00003C0C  C001  push_int 15404
00003C12  8004  jump
00003C14  C001  push_int 15402
00003C1A  800D  d_to_a
00003C1C  C001  push_int 0
00003C22  C001  push_int 43
00003C28  8005  call
00003C2A  801A  pop
00003C2C  C001  push_int 0
00003C32  800D  d_to_a
00003C34  8019  swapa
00003C36  802A  pop_to_base
00003C38  8029  pop_base
00003C3A  800C  a_to_d
00003C3C  801C  pop_return
00003C3E  802A  pop_to_base
00003C40  8029  pop_base
00003C42  801C  pop_return

.procedure 26 Brotherhood_FGT_3 offset=0x00003C44 size=500 args=0 flags=0x00000000
00003C44  802B  push_base
00003C46  C001  push_int 15452
00003C4C  800D  d_to_a
00003C4E  C001  push_int 0
00003C54  C001  push_int 45
00003C5A  8005  call
00003C5C  801A  pop
00003C5E  C001  push_int 15510
00003C64  C001  push_int 0
00003C6A  8012  fetch_global
00003C6C  C001  push_int 3
00003C72  8033  equal
00003C74  802F  if
00003C76  C001  push_int 15500
00003C7C  800D  d_to_a
00003C7E  C001  push_int 0
00003C84  C001  push_int 44
00003C8A  8005  call
00003C8C  801A  pop
00003C8E  C001  push_int 15904
00003C94  8004  jump
00003C96  C001  push_int 15584
00003C9C  C001  push_int 0
00003CA2  8012  fetch_global
00003CA4  C001  push_int 3
00003CAA  8038  greater
00003CAC  C001  push_int 0
00003CB2  8012  fetch_global
00003CB4  C001  push_int 7
00003CBA  8037  less
00003CBC  803E  and
00003CBE  802F  if
00003CC0  C001  push_int 15574
00003CC6  800D  d_to_a
00003CC8  C001  push_int 0
00003CCE  C001  push_int 38
00003CD4  8005  call
00003CD6  801A  pop
00003CD8  C001  push_int 15904
00003CDE  8004  jump
00003CE0  C001  push_int 15658
00003CE6  C001  push_int 0
00003CEC  8012  fetch_global
00003CEE  C001  push_int 6
00003CF4  8038  greater
00003CF6  C001  push_int 0
00003CFC  8012  fetch_global
00003CFE  C001  push_int 10
00003D04  8037  less
00003D06  803E  and
00003D08  802F  if
00003D0A  C001  push_int 15648
00003D10  800D  d_to_a
00003D12  C001  push_int 0
00003D18  C001  push_int 35
00003D1E  8005  call
00003D20  801A  pop
00003D22  C001  push_int 15904
00003D28  8004  jump
00003D2A  C001  push_int 15732
00003D30  C001  push_int 0
00003D36  8012  fetch_global
00003D38  C001  push_int 9
00003D3E  8038  greater
00003D40  C001  push_int 0
00003D46  8012  fetch_global
00003D48  C001  push_int 13
00003D4E  8037  less
00003D50  803E  and
00003D52  802F  if
00003D54  C001  push_int 15722
00003D5A  800D  d_to_a
00003D5C  C001  push_int 0
00003D62  C001  push_int 36
00003D68  8005  call
00003D6A  801A  pop
00003D6C  C001  push_int 15904
00003D72  8004  jump
00003D74  C001  push_int 15806
00003D7A  C001  push_int 0
00003D80  8012  fetch_global
00003D82  C001  push_int 12
00003D88  8038  greater
00003D8A  C001  push_int 0
00003D90  8012  fetch_global
00003D92  C001  push_int 16
00003D98  8037  less
00003D9A  803E  and
00003D9C  802F  if
00003D9E  C001  push_int 15796
00003DA4  800D  d_to_a
00003DA6  C001  push_int 0
00003DAC  C001  push_int 40
00003DB2  8005  call
00003DB4  801A  pop
00003DB6  C001  push_int 15904
00003DBC  8004  jump
00003DBE  C001  push_int 15880
00003DC4  C001  push_int 0
00003DCA  8012  fetch_global
00003DCC  C001  push_int 15
00003DD2  8038  greater
00003DD4  C001  push_int 0
00003DDA  8012  fetch_global
00003DDC  C001  push_int 18
00003DE2  8037  less
00003DE4  803E  and
00003DE6  802F  if
00003DE8  C001  push_int 15870
00003DEE  800D  d_to_a
00003DF0  C001  push_int 0
00003DF6  C001  push_int 37
00003DFC  8005  call
00003DFE  801A  pop
00003E00  C001  push_int 15904
00003E06  8004  jump
00003E08  C001  push_int 15902
00003E0E  800D  d_to_a
00003E10  C001  push_int 0
00003E16  C001  push_int 43
00003E1C  8005  call
00003E1E  801A  pop
00003E20  C001  push_int 0
00003E26  800D  d_to_a
00003E28  8019  swapa
00003E2A  802A  pop_to_base
00003E2C  8029  pop_base
00003E2E  800C  a_to_d
00003E30  801C  pop_return
00003E32  802A  pop_to_base
00003E34  8029  pop_base
00003E36  801C  pop_return

.procedure 27 Necrop_CC_1 offset=0x00003E38 size=500 args=0 flags=0x00000000
00003E38  802B  push_base
00003E3A  C001  push_int 15952
00003E40  800D  d_to_a
00003E42  C001  push_int 0
00003E48  C001  push_int 45
00003E4E  8005  call
00003E50  801A  pop
00003E52  C001  push_int 16010
00003E58  C001  push_int 0
00003E5E  8012  fetch_global
00003E60  C001  push_int 3
00003E66  8033  equal
00003E68  802F  if
00003E6A  C001  push_int 16000
00003E70  800D  d_to_a
00003E72  C001  push_int 0
00003E78  C001  push_int 33
00003E7E  8005  call
00003E80  801A  pop
00003E82  C001  push_int 16404
00003E88  8004  jump
00003E8A  C001  push_int 16084
00003E90  C001  push_int 0
00003E96  8012  fetch_global
00003E98  C001  push_int 3
00003E9E  8038  greater
00003EA0  C001  push_int 0
00003EA6  8012  fetch_global
00003EA8  C001  push_int 7
00003EAE  8037  less
00003EB0  803E  and
00003EB2  802F  if
00003EB4  C001  push_int 16074
00003EBA  800D  d_to_a
00003EBC  C001  push_int 0
00003EC2  C001  push_int 36
00003EC8  8005  call
00003ECA  801A  pop
00003ECC  C001  push_int 16404
00003ED2  8004  jump
00003ED4  C001  push_int 16158
00003EDA  C001  push_int 0
00003EE0  8012  fetch_global
00003EE2  C001  push_int 6
00003EE8  8038  greater
00003EEA  C001  push_int 0
00003EF0  8012  fetch_global
00003EF2  C001  push_int 10
00003EF8  8037  less
00003EFA  803E  and
00003EFC  802F  if
00003EFE  C001  push_int 16148
00003F04  800D  d_to_a
00003F06  C001  push_int 0
00003F0C  C001  push_int 43
00003F12  8005  call
00003F14  801A  pop
00003F16  C001  push_int 16404
00003F1C  8004  jump
00003F1E  C001  push_int 16232
00003F24  C001  push_int 0
00003F2A  8012  fetch_global
00003F2C  C001  push_int 9
00003F32  8038  greater
00003F34  C001  push_int 0
